Column1,Column2,Column3,Column4,Column5,Column6
10407,-15800,5384,2818,-12182,9358
10662,-15735,5067,3078,-12259,9176
10910,-15662,4746,3336,-12328,8987
11156,-15587,4423,3593,-12397,8797
11397,-15501,4101,3849,-12457,8600
11630,-15409,3771,4104,-12511,8400
11859,-15312,3444,4353,-12560,8201
12083,-15205,3115,4605,-12604,7993
12303,-15092,2783,4853,-12641,7781
12517,-14975,2453,5099,-12674,7569
12725,-14849,2118,5342,-12701,7352
12925,-14718,1784,5584,-12722,7133
13124,-14581,1449,5823,-12740,6909
13317,-14438,1114,6060,-12750,6684
13499,-14284,777,6293,-12753,6453
13679,-14129,441,6524,-12754,6221
13852,-13965,106,6752,-12748,5988
14020,-13795,-230,6977,-12735,5752
14180,-13620,-566,7199,-12718,5511
14338,-13439,-904,7420,-12694,5269
14483,-13250,-1239,7633,-12664,5024
14627,-13058,-1573,7845,-12633,4779
14763,-12860,-1908,8056,-12592,4531
14890,-12654,-2241,8261,-12545,4278
15014,-12446,-2575,8461,-12495,4027
15131,-12230,-2906,8660,-12439,3773
15239,-12009,-3236,8854,-12376,3517
15342,-11782,-3565,9044,-12309,3259
15438,-11552,-3892,9231,-12237,3001
15526,-11313,-4217,9411,-12159,2739
15609,-11074,-4541,9592,-12076,2478
15685,-10829,-4864,9765,-11988,2215
15752,-10576,-5183,9934,-11892,1952
15816,-10321,-5501,10100,-11795,1687
15873,-10060,-5817,10261,-11690,1422
15918,-9795,-6128,10417,-11580,1156
15958,-9528,-6439,10566,-11466,890
15993,-9253,-6745,10716,-11346,623
16019,-8976,-7047,10857,-11220,357
16040,-8696,-7350,10997,-11092,89
16053,-8410,-7647,11128,-10958,-177
16057,-8122,-7941,11256,-10817,-444
16057,-7826,-8237,11382,-10672,-713
16049,-7536,-8519,11497,-10527,-977
16031,-7237,-8803,11610,-10372,-1243
16011,-6934,-9082,11719,-10214,-1509
15980,-6627,-9358,11821,-10053,-1775
15944,-6322,-9629,11917,-9886,-2037
15901,-6011,-9896,12012,-9715,-2301
15852,-5698,-10160,12096,-9540,-2563
15792,-5381,-10417,12180,-9360,-2824
15730,-5063,-10672,12256,-9177,-3085
15657,-4741,-10921,12328,-8989,-3344
15577,-4418,-11166,12391,-8796,-3600
15495,-4094,-11406,12453,-8603,-3857
15402,-3769,-11640,12508,-8404,-4109
15304,-3442,-11869,12555,-8196,-4362
15199,-3111,-12093,12601,-7995,-4611
15088,-2781,-12312,12638,-7784,-4860
14967,-2448,-12526,12669,-7571,-5106
14844,-2115,-12734,12697,-7355,-5350
14713,-1781,-12937,12720,-7133,-5591
14572,-1446,-13133,12735,-6911,-5830
14430,-1111,-13324,12746,-6686,-6066
14277,-771,-13510,12751,-6454,-6303
14121,-439,-13688,12749,-6224,-6530
13958,-102,-13860,12744,-5990,-6759
13789,234,-14028,12730,-5753,-6983
13613,569,-14188,12712,-5513,-7205
13432,905,-14344,12690,-5270,-7426
13246,1242,-14493,12660,-5026,-7641
13048,1582,-14635,12625,-4775,-7855
12853,1911,-14771,12586,-4531,-8062
12648,2246,-14899,12541,-4281,-8266
12436,2578,-15021,12489,-4026,-8468
12222,2911,-15138,12435,-3773,-8667
12001,3240,-15247,12373,-3516,-8861
11772,3569,-15349,12304,-3259,-9050
11541,3897,-15446,12232,-2999,-9238
11307,4221,-15534,12153,-2739,-9419
11064,4546,-15615,12068,-2477,-9596
10819,4869,-15692,11981,-2216,-9770
10567,5186,-15762,11887,-1952,-9940
10312,5503,-15823,11788,-1687,-10105
10053,5819,-15878,11683,-1422,-10267
9788,6134,-15925,11574,-1157,-10422
9518,6442,-15965,11459,-890,-10574
9246,6748,-16000,11340,-624,-10721
8970,7052,-16027,11214,-357,-10864
8687,7350,-16045,11086,-90,-11000
8403,7650,-16059,10951,176,-11135
8115,7945,-16065,10812,443,-11261
7820,8235,-16061,10669,710,-11383
7526,8523,-16055,10520,977,-11503
7227,8806,-16039,10366,1244,-11615
6924,9084,-16015,10207,1509,-11724
6621,9360,-15988,10046,1775,-11825
6312,9634,-15949,9881,2037,-11923
6001,9899,-15905,9707,2302,-12016
5689,10163,-15854,9532,2563,-12102
5372,10420,-15797,9353,2825,-12184
5052,10674,-15732,9169,3083,-12259
4734,10924,-15663,8982,3342,-12331
4411,11166,-15583,8790,3600,-12396
4086,11405,-15497,8593,3855,-12456
3760,11641,-15408,8396,4111,-12511
3431,11869,-15308,8194,4360,-12559
3103,12093,-15203,7986,4611,-12602
2770,12316,-15090,7776,4858,-12642
2441,12527,-14973,7563,5105,-12674
2106,12735,-14845,7347,5348,-12701
1773,12936,-14715,7126,5589,-12722
1437,13132,-14577,6902,5829,-12739
1101,13324,-14430,6676,6065,-12747
765,13510,-14281,6448,6298,-12754
428,13689,-14124,6216,6529,-12752
93,13860,-13958,5981,6756,-12744
-242,14027,-13792,5745,6981,-12734
-579,14189,-13616,5505,7205,-12714
-915,14344,-13432,5262,7425,-12692
-1249,14493,-13246,5018,7640,-12663
-1587,14633,-13052,4771,7851,-12629
-1921,14768,-12854,4523,8060,-12588
-2254,14899,-12650,4272,8265,-12544
-2586,15021,-12439,4019,8465,-12492
-2917,15136,-12221,3764,8663,-12436
-3249,15246,-12001,3510,8859,-12374
-3577,15348,-11776,3250,9048,-12305
-3904,15444,-11543,2992,9235,-12232
-4230,15535,-11308,2732,9417,-12155
-4552,15616,-11066,2471,9594,-12071
-4874,15690,-10819,2207,9768,-11981
-5195,15760,-10569,1943,9939,-11889
-5513,15821,-10312,1679,10102,-11791
-5826,15874,-10052,1415,10262,-11684
-6140,15923,-9788,1148,10421,-11574
-6448,15963,-9519,883,10571,-11459
-6755,15996,-9246,616,10717,-11340
-7060,16025,-8969,349,10861,-11216
-7360,16043,-8686,80,10998,-11086
-7658,16056,-8400,-185,11130,-10950
-7952,16062,-8113,-452,11260,-10811
-8244,16060,-7820,-717,11382,-10668
-8529,16052,-7524,-986,11498,-10518
-8814,16035,-7227,-1252,11612,-10367
-9092,16014,-6926,-1516,11718,-10209
-9367,15983,-6619,-1782,11821,-10045
-9640,15946,-6311,-2045,11921,-9879
-9907,15903,-6000,-2309,12013,-9706
-10168,15851,-5687,-2571,12098,-9533
-10427,15794,-5371,-2833,12179,-9352
-10680,15730,-5052,-3092,12257,-9168
-10930,15657,-4732,-3350,12327,-8981
-11174,15580,-4410,-3607,12393,-8790
-11413,15494,-4084,-3862,12453,-8593
-11647,15402,-3758,-4116,12506,-8393
-11878,15304,-3430,-4368,12557,-8190
-12099,15199,-3102,-4619,12598,-7986
-12318,15084,-2770,-4867,12637,-7775
-12533,14968,-2437,-5113,12669,-7562
-12741,14841,-2105,-5356,12696,-7345
-12941,14710,-1772,-5598,12716,-7125
-13141,14572,-1435,-5837,12734,-6902
-13330,14427,-1100,-6072,12741,-6676
-13513,14274,-763,-6306,12747,-6445
-13692,14120,-428,-6536,12747,-6215
-13867,13956,-91,-6764,12740,-5980
-14033,13784,243,-6990,12726,-5743
-14194,13610,580,-7212,12711,-5504
-14348,13427,916,-7431,12686,-5259
-14497,13239,1253,-7644,12655,-5018
-14640,13048,1588,-7860,12624,-4770
-14774,12847,1922,-8068,12582,-4520
-14902,12642,2255,-8270,12536,-4268
-15026,12432,2589,-8474,12486,-4018
-15140,12216,2920,-8670,12428,-3763
-15250,11995,3250,-8865,12365,-3507
-15352,11769,3580,-9054,12300,-3250
-15448,11536,3907,-9241,12226,-2990
-15535,11300,4231,-9422,12147,-2728
-15621,11056,4560,-9605,12064,-2465
-15694,10812,4877,-9774,11975,-2204
-15762,10563,5196,-9943,11881,-1941
-15824,10307,5515,-10108,11783,-1677
-15878,10044,5830,-10269,11676,-1412
-15926,9781,6142,-10424,11567,-1147
-15966,9510,6452,-10578,11453,-880
-15999,9237,6758,-10725,11332,-612
-16026,8960,7062,-10866,11207,-346
-16047,8679,7361,-11005,11079,-77
-16058,8394,7660,-11136,10944,187
-16062,8104,7952,-11263,10802,455
-16062,7813,8245,-11387,10661,720
-16052,7518,8530,-11506,10510,988
-16038,7219,8815,-11616,10356,1255
-16014,6917,9092,-11725,10200,1521
-15983,6611,9368,-11826,10038,1784
-15947,6303,9640,-11925,9868,2049
-15904,5992,9907,-12017,9699,2312
-15853,5679,10169,-12102,9523,2574
-15793,5361,10426,-12184,9343,2835
-15731,5045,10682,-12260,9159,3094
-15657,4723,10929,-12332,8973,3353
-15580,4400,11175,-12395,8781,3612
-15495,4077,11415,-12456,8584,3866
-15402,3749,11648,-12511,8384,4121
-15302,3421,11875,-12559,8182,4371
-15197,3087,12105,-12604,7973,4626
-15086,2762,12320,-12640,7766,4870
-14965,2428,12532,-12672,7550,5115
-14841,2095,12741,-12698,7336,5359
-14709,1762,12941,-12721,7115,5600
-14570,1427,13138,-12735,6893,5837
-14426,1090,13330,-12747,6665,6073
-14275,754,13513,-12751,6437,6308
-14116,418,13692,-12750,6205,6539
-13954,81,13866,-12743,5970,6768
-13784,-253,14031,-12729,5733,6992
-13606,-590,14192,-12712,5492,7214
-13428,-926,14349,-12689,5251,7433
-13237,-1261,14494,-12659,5005,7649
-13045,-1597,14637,-12624,4760,7859
-12846,-1931,14772,-12587,4509,8068
-12641,-2264,14901,-12539,4259,8274
-12430,-2598,15021,-12488,4007,8474
-12214,-2930,15139,-12431,3752,8674
-11993,-3259,15247,-12369,3495,8865
-11765,-3587,15350,-12300,3239,9056
-11536,-3916,15447,-12229,2980,9244
-11298,-4240,15533,-12149,2720,9425
-11057,-4564,15616,-12066,2457,9602
-10810,-4887,15692,-11977,2197,9776
-10559,-5206,15758,-11883,1930,9944
-10301,-5523,15820,-11782,1667,10109
-10039,-5844,15876,-11677,1397,10274
-9778,-6150,15922,-11567,1137,10426
-9507,-6459,15961,-11452,870,10578
-9235,-6767,15997,-11334,604,10725
-8956,-7068,16023,-11208,336,10866
-8676,-7369,16040,-11078,69,11003
-8391,-7669,16054,-10945,-198,11138
-8103,-7962,16058,-10804,-464,11265
-7810,-8252,16054,-10660,-731,11386
-7514,-8539,16049,-10513,-997,11505
-7215,-8823,16032,-10358,-1263,11617
-6914,-9102,16010,-10200,-1529,11724
-6607,-9378,15980,-10038,-1796,11828
-6297,-9648,15942,-9870,-2057,11923
-5983,-9919,15898,-9695,-2328,12017
-5676,-10178,15848,-9523,-2583,12103
-5359,-10436,15788,-9343,-2844,12184
-5041,-10688,15722,-9159,-3104,12259
-4721,-10938,15653,-8971,-3363,12331
-4397,-11182,15573,-8780,-3620,12394
-4071,-11420,15487,-8584,-3875,12454
-3747,-11655,15397,-8386,-4130,12509
-3417,-11884,15298,-8181,-4381,12558
-3083,-12110,15189,-7971,-4635,12602
-2758,-12327,15078,-7765,-4879,12639
-2427,-12537,14958,-7550,-5125,12671
-2093,-12747,14834,-7335,-5368,12698
-1758,-12949,14703,-7115,-5610,12720
-1422,-13144,14563,-6892,-5849,12735
-1088,-13335,14417,-6663,-6086,12743
-751,-13522,14268,-6436,-6319,12748
-415,-13698,14107,-6203,-6548,12746
-78,-13872,13945,-5969,-6776,12738
255,-14040,13778,-5732,-7001,12728
593,-14200,13600,-5491,-7223,12709
930,-14353,13417,-5249,-7441,12685
1264,-14501,13231,-5006,-7658,12657
1602,-14643,13035,-4758,-7869,12620
1934,-14778,12837,-4509,-8077,12582
2270,-14908,12634,-4258,-8283,12536
2600,-15029,12421,-4006,-8483,12483
2934,-15145,12205,-3751,-8682,12426
3261,-15254,11986,-3496,-8876,12366
3590,-15355,11759,-3236,-9064,12297
3918,-15450,11525,-2979,-9251,12224
4244,-15541,11291,-2717,-9433,12146
4568,-15621,11048,-2457,-9610,12062
4887,-15696,10801,-2193,-9785,11971
5210,-15765,10550,-1930,-9954,11879
5524,-15824,10293,-1665,-10119,11778
5840,-15879,10032,-1399,-10278,11673
6153,-15929,9767,-1134,-10437,11564
6463,-15967,9497,-868,-10588,11446
6767,-16001,9226,-602,-10732,11329
7073,-16027,8948,-333,-10876,11203
7372,-16047,8665,-66,-11012,11074
7669,-16057,8381,199,-11143,10937
7965,-16063,8093,467,-11274,10799
8253,-16060,7801,735,-11395,10655
8541,-16052,7504,1000,-11512,10506
8824,-16038,7207,1266,-11625,10353
9104,-16013,6903,1532,-11732,10194
9377,-15981,6598,1796,-11833,10032
9649,-15947,6290,2060,-11934,9865
9914,-15902,5978,2323,-12024,9692
10177,-15850,5664,2585,-12110,9517
10437,-15793,5349,2847,-12191,9339
10690,-15728,5031,3106,-12267,9154
10939,-15655,4709,3363,-12337,8966
11184,-15577,4388,3622,-12404,8775
11421,-15490,4062,3878,-12461,8579
11656,-15397,3736,4131,-12517,8378
11886,-15300,3406,4383,-12566,8177
12107,-15193,3077,4632,-12608,7969
12326,-15080,2748,4880,-12646,7758
12541,-14962,2416,5127,-12678,7547
12748,-14834,2081,5370,-12704,7326
12949,-14703,1749,5611,-12724,7107
13146,-14566,1413,5850,-12743,6884
13335,-14419,1077,6085,-12750,6659
13518,-14268,741,6318,-12754,6429
13700,-14110,403,6550,-12754,6196
13872,-13947,68,6777,-12745,5962
14037,-13776,-266,7001,-12734,5724
14200,-13600,-603,7224,-12716,5485
14353,-13417,-940,7442,-12691,5243
14500,-13229,-1277,7657,-12660,4998
14644,-13036,-1610,7869,-12627,4753
14778,-12838,-1944,8077,-12586,4502
14905,-12632,-2279,8282,-12540,4251
15028,-12421,-2612,8485,-12490,3999
15141,-12205,-2943,8680,-12432,3744
15251,-11983,-3273,8876,-12370,3488
15355,-11757,-3601,9066,-12303,3231
15447,-11523,-3930,9251,-12227,2969
15535,-11287,-4256,9433,-12148,2710
15620,-11047,-4578,9610,-12069,2450
15692,-10799,-4900,9784,-11978,2186
15761,-10549,-5218,9951,-11882,1921
15823,-10292,-5537,10120,-11782,1659
15875,-10031,-5852,10278,-11677,1392
15923,-9766,-6163,10433,-11568,1127
15964,-9496,-6474,10586,-11453,860
15996,-9223,-6779,10730,-11332,594
16023,-8945,-7083,10875,-11207,328
16043,-8665,-7383,11011,-11079,60
16052,-8378,-7679,11144,-10941,-207
16058,-8089,-7973,11269,-10801,-472
16057,-7798,-8264,11394,-10658,-739
16047,-7501,-8550,11510,-10508,-1006
16030,-7201,-8834,11623,-10355,-1273
16009,-6901,-9115,11732,-10198,-1538
15976,-6594,-9389,11832,-10033,-1803
15940,-6287,-9659,11929,-9867,-2067
15899,-5978,-9926,12021,-9698,-2329
15843,-5662,-10189,12106,-9520,-2593
15786,-5346,-10445,12188,-9340,-2853
15722,-5027,-10701,12264,-9157,-3114
15648,-4708,-10948,12335,-8968,-3372
15571,-4384,-11192,12400,-8776,-3629
15485,-4058,-11432,12460,-8581,-3885
15391,-3733,-11665,12512,-8381,-4138
15291,-3403,-11894,12563,-8177,-4390
15189,-3075,-12120,12605,-7972,-4640
15073,-2743,-12335,12641,-7761,-4888
14955,-2413,-12549,12674,-7547,-5132
14830,-2077,-12755,12702,-7331,-5377
14697,-1745,-12960,12721,-7110,-5616
14557,-1409,-13153,12737,-6886,-5856
14414,-1071,-13344,12748,-6660,-6092
14261,-738,-13527,12749,-6430,-6325
14102,-401,-13707,12748,-6198,-6557
13940,-63,-13881,12742,-5965,-6785
13768,271,-14045,12729,-5725,-7008
13592,606,-14207,12711,-5485,-7230
13409,948,-14364,12687,-5240,-7454
13222,1280,-14509,12655,-4999,-7664
13030,1614,-14649,12621,-4753,-7875
12831,1949,-14785,12584,-4503,-8087
12624,2282,-14914,12534,-4252,-8289
12412,2614,-15035,12484,-3999,-8490
12199,2948,-15151,12429,-3745,-8690
11974,3276,-15257,12364,-3488,-8882
11748,3605,-15360,12296,-3231,-9071
11518,3933,-15458,12224,-2972,-9258
11280,4257,-15544,12144,-2710,-9439
